ID,EMPRESA_JUNIOR,FED,CLUSTER,FATURAMENTO,PORCENTAGEM_MEMBROS,N_PROJETOS,ACOES_COMPARTILHADAS,PARTICIPACAO,NPS,PROJETOS_IMPACTO
696,Edificar Engenharia Jr,FEMTEJ,1,10500,0,15,0,0,0,0
732,In Loco Jr,FEJEMG,1,18000,60,15,1,60,15,8
441,Projagro,Juniores,2,52040.04,80,24,5,50,75,18
343,Júnior Design,FEJEPAR,3,42000,85,32,10,90,50,20
741,Prospere Consultoria,FEJEPE,2,36255,100,18,1,33,1,1
588,Floema Júnior Consultoria Florestal - UFES,Juniores,1,6000,60,25,2,60,50,13
9,Completur Jr,FEJEMG,1,25000,37,15,2,100,26,4
437,Potencial - Consultoria e Projetos Elétricos,FEJESP,1,18000,58,12,1,64,25,3
840,EMPsi Jr,FEJESP,2,13000,83,13,1,45,50,7
230,Econsul,RN Júnior,1,12000,70,9,2,50,45,5
1261,Escritório modelo de contabilidade ,Acre Júnior,S/N,0,0,0,0,0,0,0
1265,Dynamo Junior,Roraima Júnior,S/N,0,0,0,0,0,0,0
383,Titanus Soluções Sustentáveis,RioJunior,1,14971,80,12,3,40,66,8
133,Empresa Jr. ESPM,FEJERS,4,189750,80,23,2,80,40,10
11,Code Empresa Júnior de Computação,FEJEMG,2,40000,54,15,5,35,50,8
188,ITEP Jr,FEJERS,4,132641.13,80,40,1,80,50,20
104,Global Jr.,FEJERS,2,45510,75,8,1,70,100,8
1132,TRIUNITY CONSULTORIA JR,FEJEMS,1,5000,45,10,1,33,50,5
315,CONSET,FEJEPAR,1,19000,95,25,3,75,75,19
345,PSIQUE,FEJEPAR,1,9000,80,20,1,60,37,8
589,Empresa Júnior Engenharia Mackenzie,FEJESP,3,86362,27,30,1,33,1,15
778,Inovale Jr,FEJECE,2,22500,100,23,2,90,65,15
684,Effectus Júnior,FEJEMS,1,15000,50,12,2,60,50,6
316,EMJEL,FEJEPAR,1,23750,80,19,2,85,50,11
321,Engenium - Empresa Junior,FEJEPAR,2,18000,80,22,2,70,80,3
333,PROJr - Empresa Júnior de Engenharia Civil,FEJEPAR,1,11000,56,20,1,50,76,16
13,EJEP,FEJESC,5,250000,94,46,10,75,50,23
122,GEPEA - Consultoria em Alimentos,FEJESP,5,750000,75,60,20,80,1,4
100,EESC jr.,FEJESP,4,262000,50,58,2,60,43,25
1266,Portal Empresa Júnior de Engenharia Civil - PENGE,Roraima Júnior,1,2500,100,5,1,33,50,3
530,Contrate uma EJ,Brasil Júnior,1,22.22,40,20,1,60,40,8
332,Solumax ,FEJEPAR,1,7597,63,7,1,77,50,4
3,Econsult Consultoria Econômica,Concentro,5,360000,85,68,10,75,20,14
27,A.C.E. Consultoria,FEJEPE,5,500000,80,89,4,100,90,81
62,Energy Junior,Juniores,4,150000,75,12,2,86,50,6
319,INOVATECH,FEJEPAR,3,76300,75,26,1,80,50,13
789,Decisão Consultoria Júnior,FEJEMG,1,15000,100,30,1,66,50,30
447,UEZO Jr. Consultoria,RioJunior,S/N,0,0,0,0,0,0,0
498,Concretize Jr,UNIJr-BA,4,65000,70,75,2,50,8,6
335,Engenharia de Materiais Júnior  EMa-Jr,FEJEPAR,3,37000,44,45,2,70,25,12
524,AGROVALE Junior ,FEMTEJ,S/N,0,0,0,0,0,0,0
15,Hidros Consultoria,RioJunior,4,117000,73,39,3,50,90,36
28,Ex Lege Júnior,Goiás Júnior,3,22500,96,42,2,43,9,4
418,Empreender Jr. ,FEJESP,2,28188.3,75,22,1,50,75,17
544,PROADE,Concentro,1,650,80,10,3,80,1,1
1117,Odisseia - Consultoria Literária,FEJESP,1,8462.14,75,31,2,33,1,1
546,DECON,PB Júnior,1,18000,100,18,1,35,30,9
1269,Aditum Júnior,Roraima Júnior,S/N,0,0,0,0,0,0,0
121,Júnior FEI,FEJESP,2,92811,60,6,1,33,44,3
559,LEX - Empresa Júnior de Direito da UEL,FEJEPAR,2,25031.01,75,48,1,80,75,36
442,ORBE,FEJESP,1,18400,90,10,1,40,1,1
547,GEIA Jr.,FEJEMG,3,72000,75,27,2,85,50,17
8,Mecajun,Concentro,2,29500,50,26,4,50,20,6
146,Engeali,FEJESP,3,36800,85,63,1,62,50,32
14,Mult Jr - Consultoria e Projetos,FEJEMG,1,30000,56,9,3,53,50,5
787,Cápsula Júnior,RN Júnior,1,8000,72,10,2,60,30,3
42,Fluxo Consultoria,RioJunior,5,1500000,90,400,6,80,80,320
548,Líderi Jr.,PB Júnior,1,7000,60,6,1,73,51,4
549,Degrau,PB Júnior,1,8500,83,30,4,40,75,23
16,Mosaico Comunicação Júnior,FEJEMG,2,20000,75,64,10,33,5,9
87,Matriz Engenharia de Energia,Concentro,1,10000,55,10,4,60,20,2
636,Aspecto Empreendimento Criativo,FEJEMG,3,35000,100,75,8,33,50,40
226,Linked Informatica Junior,FEJEMG,2,21840,27,15,3,33,1,1
1271,In Project Jr.,Pará Júnior,S/N,0,0,0,0,0,0,0
114,Pupila Audiovisual,Concentro,2,50000,88,36,3,43,56,21
568,EtaTesla - Engenharia Elétrica,FEJEPAR,1,4500,46,6,1,60,37,3
444,Animalia,Acre Júnior,1,2000,40,1,1,40,1,1
246,Ômega Júnior,FEJEMG,3,48029,75,31,2,40,50,16
5,Prospect Empresa Júnior de Administração,PB Júnior,4,60000,100,15,3,50,55,9
327,EJEQ,FEJEPAR,4,130000,100,52,5,95,50,26
41,Terra Fértil Soluções Agrícolas,FEJEMS,1,11603.06,75,9,1,90,75,7
579,Vale J Jr,FEJECE,3,33000,75,55,3,50,55,31
376,Universitur,RN Júnior,3,109522.33,88,40,3,60,62,25
574,AD Júnior Consultoria e Projetos,RioJunior,1,12000,52,8,1,52,83,7
32,Poli Júnior Engenharia,FEJEPE,2,120000,75,20,2,35,1,10
567,EletronJun,Concentro,1,18888.89,77,26,5,52,48,13
21,Concreta Consultoria e Serviços,Concentro,4,220000,75,70,3,40,85,60
48,EJESAM,FEJESC,2,21391.15,75,17,3,68,1,2
565,Uni-FACEF Júnior,FEJESP,2,36075,65,18,1,60,22,5
1218,Innovare - Consultoria Júnior em Psicologia,FEJEMG,1,7161.08,85,22,2,41,10,3
292,Olé Júnior,Concentro,1,4000,0,8,0,0,0,0
211,UP Consultoria Jr.,FEJEMG,2,34093.61,100,22,1,60,80,18
36,EPEC,FEJESC,5,185000,75,47,8,80,55,26
64,Equacione Jr.,Juniores,1,15000,100,35,7,80,50,18
68,EJECiv,FEJERS,4,90000,85,40,4,78,50,20
75,Phygeo - Soluções em Geofísica e Geotecnologia,Concentro,5,500000,75,25,1,90,30,10
463,Empresa Júnior IDE,FEJERS,2,70000,100,24,6,100,60,15
17,EJUDI Soluções Jurídicas,FEJECE,5,130000,97,100,7,54,91,91
63,PROTEQ ,FEJEA,4,100000,75,50,5,80,1,5
59,CEFET Jr. Consultoria,RioJunior,4,160000,80,55,3,80,50,28
199,Ação Júnior,FEJESC,4,200000,73,20,3,60,40,10
739,Dual Jr,FEJECE,1,4000,100,6,3,55,35,3
96,CJR,Concentro,3,70000,78,21,2,70,90,19
576,Maximiza Consultoria,FEJEPAR,1,11600,52,12,1,59,25,3
49,Elementus Júnior Consultoria,FEJEPE,4,120000,90,50,3,90,50,25
82,Poli Júnior​,FEJESP,5,341000,95,23,3,33,86,20
99,Equilíbrio Assessoria Econômica,FEJERS,4,55960,68,186,2,65,1,12
74,EMBRAGEA,Concentro,2,16746,60,16,1,50,20,4
861,Cultivar Jr,Juniores,1,6000,40,10,1,35,50,5
86,Lamparina Design,Concentro,3,61000,100,30,6,80,13,4
81,Adapti ,Juniores,3,45657,45,35,3,78,30,11
215,Brava Consultoria Jr.,Goiás Júnior,1,15000,65,12,1,50,12,2
1264,MUSEOTEC - consultoria e serviços em museologia,Concentro,S/N,0,0,0,0,0,0,0
552,Pórticos Empresa Júnior de Engenharia Civil,FEJEPAR,3,32000,57,40,2,64,80,32
575,Precisão Engenharia Empresa Junior de Engenharia Mecânica,FEJESP,1,4813,60,10,1,33,1,2
1222,CodeX,PB Júnior,1,7034,80,5,2,53,50,3
351,Alcance Engenharia Junior,FEJEPAR,4,90000,85,60,3,90,85,51
717,Struct,Concentro,2,26750,83,10,3,50,25,3
336,Business Consultoria,FEJEPAR,4,120000,85,35,4,80,55,20
137,Júnior FEA-RP,FEJESP,3,100000,80,30,4,60,50,15
83,Click Júnior,Juniores,2,16956,60,22,4,60,70,16
401,Empresa Junior FGV,FEJESP,5,580000,75,39,4,42,50,20
147,EJEAmb,FEJESP,1,15000,85,15,2,50,40,6
163,Produção Jr,FEJESP,3,140000,90,25,3,42,50,13
465,Praxis - Empresa Jr.,UNIJr-BA,3,100000,75,70,14,80,50,35
1131,Virtù Consultoria Política,FEJEPE,1,5000,60,4,1,55,50,2
19,Sem Fronteiras Consultoria Jr,FEJESC,1,15000,68,12,1,43,1,3
150,Executive Consultoria Júnior,PB Júnior,5,6000,60,15,1,51,60,9
177,Inventório - Empresa Júnior de Design e Moda,FEJESC,5,120000,75,70,10,70,1,1
1118,Provisão Empresa Júnior,FEJEMG,1,6312.5,27,11,1,33,20,3
155,Pro Junior - Projetos e Consultoria em Engenharia e Arquitetura,FEJESP,4,140000,85,51,3,95,35,20
181,Esag Jr.,FEJESC,5,700000,75,82,12,100,70,82
583,CONSTAT - Consultoria Estatística,Juniores,2,23600,52,20,1,47,10,10
207,CONSELT,FEJEMG,2,35000,80,25,2,33,90,23
139,Humanus Empresa Junior,FEJESP,2,27000,75,25,1,66,50,13
1022,Energy Projetos Elétricos e Consultoria,FEMTEJ,1,25000,70,7,2,33,30,3
347,Tetris Empresa Júnior ,FEJEPAR,4,83000,75,48,3,80,80,39
527,Bevilaqua - Escritório Modelo Empresarial,FEJEPE,2,18000,70,27,5,85,60,17
299,CLÍNQUER,UNIJr-BA,1,8500,55,10,2,50,50,5
152,Jr. Eng,FEJESP,2,57380,75,4,1,33,50,2
196,EIXO Consultoria,FEJEPE,3,107190,53,30,1,33,36,11
202,Ideal Consultoria e Empreendimentos,FEJEMG,2,40000,100,55,5,50,50,28
585,Tecno System,UNIJr-BA,2,28800,45,5,2,33,60,8
586,Salto Consultoria,RioJunior,1,8710,69,13,2,66,66,9
185,EJMinas,FEJERS,2,33100,75,8,1,58,26,3
229,Reina Consultoria Internacional,SERJÚNIOR,1,10046.4,75,20,1,80,50,10
228,Sinergia,FEJEMG,1,13492,60,33,6,43,40,14
1219,Tristate,FEJEMG,1,15740,60,9,1,43,25,3
1088,Ecoalize - Consultoria Ambiental Jr.,FEJEPAR,1,32284.5,75,6,1,38,30,2
353,EJUVV,Juniores,4,90000,60,45,3,60,90,41
481,Civil Júnior,FEJEMG,3,60000,100,50,5,100,90,45
404,Empresa Júnior Pharma ,FEJEMS,1,9125,75,5,1,80,50,3
231,Include Engenharia,RN Júnior,1,22000,70,19,3,43,35,7
238,LUMUS Engenharia,RN Júnior,3,75000,70,35,5,47,51,18
232,Trópicos Empresa Júnior,Piauí Júnior,1,8200,75,11,1,80,1,1
594,Projetos Jr. Consultoria,FEJEPE,2,30000,63,20,1,50,60,12
242,Projet,FEJEMG,4,99200,100,32,2,90,39,16
243,Projecta - Arquitetura e Urbanismo UFBA,UNIJr-BA,2,35500,80,60,3,57,80,48
466,Ayra Consultoria,RioJunior,4,173194.2,80,70,2,33,35,25
468,Consultoria e Inovação Mecânica - CIM,FEMTEJ,1,0,0,0,0,0,0,0
276,CIMATEC  jr,UNIJr-BA,3,80000,75,45,4,40,1,3
267,ESA JR,UNIJr-BA,2,27000,85,30,4,60,33,10
371,XPORT Jr. Consultoria e Suporte Internacional,RioJunior,1,10000,27,20,1,33,1,1
285,AgroPlan-UFV,FEJEMG,1,7000,80,15,3,80,85,13
359,Agronômica: Consultoria e Projetos Agropecuários,FEJECE,2,16800,70,27,1,75,32,9
307,COPLAF,FEJEPAR,2,33671.4,75,20,2,80,50,10
1167,Publicae Consultoria Jr,Concentro,1,30000,60,6,2,50,50,3
512,Elabora Conteúdo Criativo,PB Júnior,4,60000,100,52,6,80,35,19
858,O2 Consultoria Ambiental Júnior,Concentro,1,8000,60,10,2,35,50,5
24,EngeFour Jr.,FEJEMS,2,70000,70,50,5,45,50,25
240,Mais Consultoria,FEJEMG,5,236662,85,40,5,75,76,31
510,Fácil Consultoria,FEMTEJ,S/N,0,0,0,0,0,0,0
286,Solucione Jr. - Consultoria e Projetos de Engenharia ,UNIJr-BA,2,29500,55,29,3,50,7,5
356,Datum Engenharia Jr.,UNIJr-BA,3,25200,100,20,6,100,90,18
277,Fórmula Consultoria - Empresa  Júnior Faculdade de Farmácia UFRJ,RioJunior,2,26500,85,58,1,33,54,32
145,Dinâmica Engenharia Júnior,FEJESP,1,15000,27,6,1,33,1,1
454,Consenso,FEJEMG,2,21000,73,20,2,75,60,12
313,CONSEQ,FEJEPAR,4,70000,75,30,4,80,90,27
493,UFMG Consultoria Júnior,FEJEMG,5,277501.9,75,116,6,57,70,82
903,Actions Consultoria Junior,FEJEPAR,1,5000,75,6,1,80,35,3
303,EQ Júnior - Consultoria e Projetos,FEJESP,2,24200,64,13,1,80,1,3
429,CETA Jr. ,RioJunior,4,65000,65,60,5,50,60,36
295,LIFE Jr. Laboratório de Inovações,UNIJr-BA,2,41952.64,66,45,1,44,6,3
911,UP Foods - Empresa Júnior de Engenharia de Alimentos,FEJEPAR,1,6000,58,7,1,60,51,4
350,Edifique Jr,RN Júnior,3,70000,75,55,1,33,50,28
905,PRESERVARE,FEJEPAR,1,6700,70,15,2,66,13,2
213,Arq Jr. Projetos e Consultorias,FEJEMG,2,24800,100,28,10,75,8,8
910,EMVEP jr.,FEJESP,1,10000,73,25,7,33,60,15
339,Calculus Jr,UNIJr-BA,2,17370.78,60,24,1,75,1,1
342,ECOSSAM Junior,RioJunior,1,8303.89,67,25,2,33,35,9
362,Matriz Comunicação ,Concentro,3,29637.9,50,15,1,33,30,5
311,Engrena Soluções em Engenharia,Concentro,1,5000,74,12,2,75,40,9
354,Pulso Consultoria,RioJunior,5,151856.77,90,65,1,71,75,49
373,Quatro Elementos,RN Júnior,1,5500,48,5,1,37,50,3
357,INOVE Consultoria Júnior,FEJECE,1,2000,100,8,1,33,8,8
367,Consultec Jr - Projetos em Arquitetura e Engenharia Civil,FEJECE,5,170000,100,125,5,85,56,70
385,Propeq - Projeto e Pesquisa em Engenharia Química,FEJESP,2,42000,75,18,3,50,1,1
173,Uipi - Empresa Júnior de Design da UFSC,FEJESC,2,20900,100,15,1,50,50,8
379,Rastro Agência Jr.,FEJECE,1,11400,27,27,1,33,2,2
906,ENTRE Arquitetura ,Concentro,2,30503.28,80,5,1,33,43,3
396,I9 Engenharia Jr.,FEJEA,3,43000,80,50,4,100,1,1
391,Inova Consultoria Jr,FEJEMG,1,10000,75,10,1,76,60,6
421,Qualimentos Júnior,FEJESP,5,110000,80,120,3,48,70,100
432,PUC Júnior Consultoria,FEJESP,3,90000,63,18,2,33,1,1
370,EJCON - Empresa Junior de Consultoria,Maranhão Júnior,1,6500,75,7,1,60,1,2
1250,Performance Júnior,FEJESP,1,18819.8,75,13,1,33,1,1
365,OPTIMUS Jr. Controle e Automação,UNIJr-BA,1,14200,70,8,1,60,33,4
926,ENGAJ - Engenharia de Alimentos Jr.,FEJEMG,2,13085.35,75,20,19,55,50,10
208,Meta Consultoria,FEJEMG,2,51500,75,22,1,33,10,3
102,EPR Consultoria,FEJERS,5,370000,85,25,3,90,80,20
413,RH Consultoria Júnior - UFMG ,FEJEMG,1,12681.01,72,12,2,58,75,9
399,Enpro Júnior,Juniores,3,44556.47,92,22,3,90,50,11
610,Projeta Júnior,Juniores,2,27000,50,30,3,67,38,12
378,Multiconsultoria,RioJunior,1,48000,80,24,3,33,75,18
374,ECONOMUS CONSULTORIA JUNIOR,RioJunior,1,5000,50,3,1,50,50,2
390,Sigma Engenharia,FEJEA,2,20100,65,30,2,80,1,2
901,Desenvolve Consultoria Junior ,FEJEPAR,1,6000,70,12,1,33,20,4
1092,Apta Consultoria Jr,RN Júnior,1,6000,65,5,1,60,50,3
1242,Açafrão Jr.,FEJERS,1,25000,0,35,0,0,0,0
1156,Consflor Consultoria e Serviços Florestais,Pará Júnior,2,50000,50000,4,50000,50000,0,0
1255,Empazep jr,FEMTEJ,1,0,0,0,0,0,0,0
555,Singular,UNIJr-BA,1,4000,100,4,1,33,50,2
1055,Mutare Empresa Júnior de Relações Públicas,Goiás Júnior,1,4000,100,6,2,50,50,5
400,EJUR - Soluções Jurídicas,FEJESP,5,136000,72,80,3,70,65,52
526,CRIATIVA EJ ,FEMTEJ,S/N,0,0,0,0,0,0,0
372,IN Junior,RioJunior,3,65831.81,80,15,3,50,38,6
452,FEA júnior USP,FEJESP,5,655500,75,60,12,80,38,23
225,Cráton,Concentro,2,72000,100,36,2,80,1,18
405,Materiais Júnior,FEJESP,1,25000,80,20,5,50,11,3
76,UFMG Informática Júnior,FEJEMG,2,31000,27,15,1,60,70,11
312,TerGeo Consultoria Socioambiental,FEJEPAR,1,5200,60,13,3,60,30,4
448,Insight Consultoria,RioJunior,2,50000,100,40,2,33,80,32
79,Zetta Júnior,Juniores,5,134400,71,35,3,80,40,14
474,GTi Engenharia Jr,FEJECE,4,79738.62,85,31,3,75,50,16
1251,ICBjr,FEJESP,1,4000,100,12,2,60,60,8
461,Comp Júnior,FEJEMG,1,15000,70,10,2,80,8,3
445,Minas Júnior Consultoria Mineral,FEJEMG,2,39940,74,42,1,44,14,6
458,ACPE Consultoria Jr.,FEJEMG,3,62000,71,24,5,70,75,18
488,Conalimentos Jr,FEJECE,3,25226,92,25,4,70,20,5
451,Capital Júnior,Acre Júnior,1,0,0,0,0,0,0,0
1221,EJECart - Empresa Júnior de Engenharia Cartográfica,FEJESP,1,12002.5,63,15,1,50,1,1
6,Zenit Aerospace,Concentro,2,36000,90,50,1,50,37,19
387,FGV Jr.,RioJunior,1,0,0,0,0,0,0,0
496,Labotur Empresa Júnior de Turismo,Maranhão Júnior,1,0,0,0,0,0,0,0
459,Produtora Júnior,UNIJr-BA,3,60000,100,60,5,33,55,35
604,Faísca Design Júnior,FEJERS,2,40000,83,37,10,80,50,19
1188,L2 Júnior Consultoria,Concentro,1,7000,27,50,2,33,20,10
743,GESTOR JUNIOR ,UNIJr-BA,1,3000,80,5,5,40,80,10
1272,Inova Jr. Unifei,FEJEMG,S/N,0,0,0,0,0,0,0
495,ACE Jr.,FEJEMG,2,45838.5,80,15,2,60,75,12
1276,Tetra Jr,FEJEMG,S/N,0,0,0,0,0,0,0
174,Reação Jr.,FEJESC,1,5000,75,25,1,80,60,21
55,Soluções Consultoria,FEJEMG,4,51878,75,25,1,50,50,13
446,EJIPTA - Empresa Junior de Inovação e Pesquisa Tecnológica em Alimentos,FEJEMS,1,9500,100,12,3,50,50,6
491,Caroá Design,RN Júnior,2,20700,100,60,4,78,60,36
556,TRIEQ,FEJEMG,2,28100,75,18,4,80,40,8
557,Fator Júnior,FEJEMG,3,77000,81,23,3,90,65,15
1225,DNADM Consultoria,FEJEMG,1,9315,64,6,1,33,50,3
581,Milênio Júnior,Juniores,1,10000,45,10,2,35,5,1
2,CSTQ Jr.,Concentro,3,125000,85,50,2,60,15,15
598,Rural Consultoria Junior,RioJunior,2,23000,50,30,5,75,45,15
331,Teófilos - Assessoria e Consultoria Farmacêutica Júnior,FEJEPAR,1,2437.5,71,7,1,40,29,3
595,EngePro Consultoria Júnior,FEJEPAR,2,36000,60,40,6,60,40,16
1273,HidroLógica - Desenvolvimento em Engenharia Hídrica,FEJERS,S/N,0,0,0,0,0,0,0
689,Juniores Engenharia,FEMTEJ,1,54045.19,75,10,1,40,30,3
1226,SoluAli Jr ,Juniores,3,34000,27,18,1,70,40,8
1120,Atria Júnior,FEJESP,1,11062,65,6,1,65,1,1
256,TM Jr,UNIJr-BA,1,22000,60,25,2,33,40,10
34,Holística,Pará Júnior,1,30000,70,40,2,56,90,36
149,EJA Consultoria,PB Júnior,5,120000,80,22,3,60,60,14
608,Lignum Ambiental Jr.,RioJunior,2,15000,75,25,1,60,100,25
382,P&Q Engenharia Jr,RioJunior,5,131308,27,50,1,43,50,25
619,Vitalis Consultoria,FEJEA,1,4120,81,8,2,90,2,2
614,Setup Jr - Consultoria e Desenvolvimento,FEJEPAR,1,9000,70,8,2,50,26,4
1121,ZOOT Jr.,FEJESP,1,4500,60,15,1,57,1,1
601,Oikos Consultoria - Empresa Júnior,Goiás Júnior,1,2500,27,6,1,50,25,2
867,Union,RioJunior,2,20000,90,15,2,50,15,4
569,Sage - Empresa Júnior de Relações Internacionais,FEJESP,1,9857,75,9,1,33,1,1
632,ECONCI Engenharia JR,FEJERO,1,10000,100,13,2,100,21,5
687,JEF - CONSULTORIA TECNOLÓGICA,FEJEMS,1,1000,30,3,1,50,50,2
310,Elo Consultoria,FEJEPAR,1,6000,37,18,2,50,90,17
1019,MORPHEUS.JR,Juniores,1,4000,60,4,5,50,50,2
623,EMPEAL - Empresa Júnior de Engenharia de Alimentos,Baré Júnior,3,23244.3,80,10,2,95,22,3
1279,Tríade Empresa Júnior,FEJESC,S/N,0,0,0,0,0,0,0
305,Energize Jr.,UNIJr-BA,1,15000,55,17,1,55,50,9
631,A5 Engenharia Júnior ,FEJERO,1,6000,60,12,1,75,50,6
1274,Byte Jr. ,FEJERS,S/N,0,0,0,0,0,0,0
1280,Atrium Junior,FEJEMG,S/N,0,0,0,0,0,0,0
918,EJEM - UFSC,FEJESC,1,6500,60,10,1,53,10,1
912,diElétrica,FEJEMG,2,14000,70,14,1,50,30,7
320,PARTHENON,FEJEPAR,3,35000,68,40,1,80,6,3
45,Ecofarma Jr.,FEJEMG,3,26575.32,80,40,2,85,80,32
388,AD&M,Concentro,5,700000,82,45,4,50,15,7
