ID,EMPRESA_JUNIOR,FED,CLUSTER,FATURAMENTO,PORCENTAGEM_MEMBROS,N_PROJETOS,ACOES_COMPARTILHADAS,PARTICIPACAO,NPS,PROJETOS_IMPACTO
622,Agro Júnior Consultoria e Assistência Agronômica,Goiás Júnior,2,12000,43,15,3,80,1,2
534,PROJEQ,PB Júnior,2,100000,100,25,3,80,85,22
879,PROMAD Jr.,FEJESP,1,32000,35,8,1,33,1,1
381,Cinética Júnior,Juniores,1,6228,90,15,2,90,40,6
633,Enagri Jr - Projetos e Consultoria Agrícola,FEJEMG,4,122662,68,20,1,60,60,12
870,Premium Consultoria,FEJECE,3,21160,78,8,2,75,33,3
917,Atlas Soluções em Tecnologia,FEJEMG,1,14000,58,12,3,58,1,1
164,Humaniza Consultoria Júnior em Gestão de Pessoas,Goiás Júnior,1,2150,90,15,3,75,14,3
302,Paulista Jr. Projetos & Consultoria,FEJESP,3,125500,76,36,3,80,50,18
582,Archipolis Júnior,Juniores,2,15000,100,20,3,60,1,3
435,SEC Jr. Consultoria,FEJEMG,2,25130,100,70,1,43,10,7
1281,Júnior Legis: Consultoria Jurídica ,FEJEA,S/N,0,0,0,0,0,0,0
236,Dinâmica Consultoria Jr.,FEJEMG,4,62037.7,75,20,2,60,30,6
93,Praxis Consultoria Jr. ,Concentro,3,100000,100,30,6,75,65,20
57,AEC Júnior,FEJEA,1,14000,60,16,1,35,13,3
219,MASCI Consultoria Jr.,FEJEMG,3,80000,70,25,2,45,80,20
263,Sete Jr. - Empresa Junior da Faculdade Adventista da Bahia,UNIJr-BA,1,12000,43,22,1,33,24,12
872,Consultoria Empresarial de Engenharia Química - CEJEQ,FEJESC,1,3000,62,10,2,40,10,2
680,Metrus,FEJEMG,2,30000,100,32,2,75,13,10
29,FCAP JR. Consultoria,FEJEPE,5,850000,79,71,4,90,85,61
592,Orc'estra Gamificação,Concentro,2,46000,90,12,4,60,25,3
856,Haken - Empresa Júnior de Ciência da Computação,FEJEPAR,2,12034.1,75,6,1,75,50,3
801,IPRO Jr. - Inovações em Projetos Júnior,FEJEMG,1,15000,60,15,2,47,84,13
871,Projetta Júnior,FEJECE,2,20000,100,35,1,81,60,21
1123,AJEA Consultoria & Projetos,FEJEMG,1,19213.23,90,21,1,51,1,1
681,Magna Empresa Jurídica Júnior,FEJEMG,1,18000,60,45,2,33,1,1
679,InfoAlto Empresa Júnior,FEJEMG,1,18000,70,15,1,70,45,7
927,EdificarSe Engenharia & Projetos,SERJÚNIOR,1,101000,46,68,4,50,50,34
58,CONEX - Consultoria em Negócios Exteriores,Concentro,2,18500,100,26,1,70,1,13
175,EJAUFS Consultoria,SERJÚNIOR,2,38337.5,27,12,1,33,1,1
538,Empresa Júnior de Assistência Veterinária,FEJESP,2,19721,72,13,1,80,1,1
1275,Máxima Consultoria Jr,FEJERO,S/N,0,0,0,0,0,0,0
682,ECoA Química Júnior,Baré Júnior,1,7000,100,14,3,70,32,5
609,UFABC Jr.,FEJESP,4,100000,80,24,2,50,1,1
736,TIJUC - Tiradentes Júnior Consulting,FEJEA,1,2500,38,4,1,36,1,1
600,Quanta Jr,FEJESP,2,35501.54,85,32,1,72,1,1
591,Emzootec Júnior ,FEJECE,1,3774,90,8,1,60,5,5
22,EPRO Consultoria,FEJECE,4,105000,80,25,6,80,50,13
593,GeoCapta,FEJECE,1,6400,95,14,2,33,75,13
688,Qualitas Jr,FEJESP,1,11000,77,6,1,33,1,1
50,EJECT,RN Júnior,4,81000,67,30,3,50,50,15
693,GeoAmbiental Jr,FEJESP,2,42607.66,85,33,2,50,1,1
233,Análise Consultoria Econômica,Piauí Júnior,2,28800,100,16,1,100,50,8
424,CACE Consultoria Jr.,FEJEMG,1,19666.66,71,15,2,65,80,12
691,Atom Jr.,FEJESP,2,57266.61,68,12,1,51,1,1
539,Pilares Engenharia Júnior,RN Júnior,1,14000,76,15,1,44,50,8
564,Estat Júnior,FEJESP,1,27500,65,25,2,40,25,7
882,CAP Jr Consultoria,FEJESP,2,22000,27,30,1,50,7,3
695,Nuclêa Jr ,Pará Júnior,1,5000,0,4,0,0,0,0
73,Ciclo Jr.,FEJECE,3,100000,90,50,8,60,50,25
165,SofTeam,SERJÚNIOR,2,58759,27,33,1,33,2,1
809,Genesys Biotecnologia,Concentro,1,9600,55,24,3,76,1,1
698,Prospector Jr - Soluções em geologia e meio ambiente,Pará Júnior,1,10000,75,15,1,60,45,7
393,Empresa Junior de Administração - EJAD,Maranhão Júnior,1,19215.51,75,9,2,40,23,3
923,Floresta Júnior - Projetos e Consultoria em Engenharia Florestal,FEJEMG,1,12500,83,12,2,33,14,2
1253,CPEn Jr,FEJERS,1,3600,53,6,1,33,1,1
885,CincoLinha Jr.,FEJERS,1,4905,50,11,3,70,36,4
706,Horizonte Soluções Geofísicas,RioJunior,2,50000,80,13,1,40,44,6
888,Farma Júnior,FEJESP,1,22000,45,20,3,38,1,1
768,CONSTRUFT,Tocantins Júnior,1,5000,0,5,0,0,0,0
705,Tectus Jr.,Juniores,2,20000,60,30,5,58,50,15
221,EFICAP,FEJEMG,2,35529,70,8,1,33,1,1
704,Excelência Jr,SERJÚNIOR,1,30000,80,8,4,80,75,8
580,SELECT,FEJEPAR,2,40000,70,30,5,78,20,12
440,Alicerce Empresa Júnior de Engenharia Civil,FEJESP,2,30000,70,15,1,80,35,6
876,Múltipla Júnior,FEJEMS,1,12000,70,6,1,70,50,3
329,TCP Engenharia Civil,FEJEPAR,2,22786.78,75,26,1,80,50,13
144,Irhis Consultoria Júnior em Psicologia,FEJESP,2,32520,70,12,1,33,17,3
930,Projet Jr - Consultoria e Projetos em Engenharia e Arquitetura,SERJÚNIOR,1,19410,50,32,3,33,40,13
384,BRENT Engenharia,RN Júnior,1,5000,60,4,2,70,50,10
18,Iniciativa Consultoria,RioJunior,3,112600,100,47,4,70,80,40
309,ENGETEC JR.,Pará Júnior,2,14573,60,85,2,35,70,60
330,Vulcano Empresa Jr,FEJEPAR,2,32460,74,17,1,35,50,9
1228,UNUS - Consultoria Ambiental Biológica e Biotecnológica,FEJEMS,1,2550,50,4,1,33,50,2
715,Seres Jr. - Inovações em Medicina veterinária,FEMTEJ,1,1600,100,4,1,100,1,1
707,Esquadro Projetos e Consultoria,Pará Júnior,1,15265.12,50,30,1,50,15,0
289,Ecomp Jr,UNIJr-BA,1,17000,75,14,1,90,80,12
925,Mude! UFMG Jr. ,FEJEMG,2,19747,90,10,1,100,25,3
713,EM&S Júnior,Pará Júnior,1,5000,0,4,0,0,0,0
714,JekuaAve ,FEJEMS,1,5000,90,10,1,70,38,4
756,Vital Jr Consultoria,RioJunior,3,30000,90,30,2,33,1,1
878,Ábaco Consultoria Contábil Júnior,Concentro,2,67728.43,75,20,1,74,50,11
84,Alimentos Júnior Consultoria,FEJEMG,3,50900,59,34,5,33,50,17
718,MAE Jr,Piauí Júnior,1,5000,80,5,1,80,1,1
505,EJEC - Empresa Júnior de Engenharia de Computação,FEJESC,2,28253,70,5,2,80,1,1
304,Ágil Engenharia Júnior ,Maranhão Júnior,2,40000,72,14,1,75,50,7
719,ENGAGE Consultoria e Serviços de Engenharia,Concentro,1,10000,80,10,1,33,25,5
1224,Solução Consultoria Jr,FEJEMG,1,8500,75,13,2,70,41,6
69,ESALQ Jr. Consultoria,FEJESP,4,115000,75,40,1,75,1,4
621,OPUS ENGENHARIA EJ,Maranhão Júnior,2,20000,80,24,1,50,40,10
724,Info Jr,FEJESP,2,21500.5,75,7,2,40,1,1
123,Base Júnior,FEJERS,4,125000,75,30,4,85,51,16
722,EME Jr.,FEJERS,2,65000,60,10,1,65,1,1
386,expresse! consultoria,RioJunior,5,120000,100,100,8,67,80,80
279,Mensurar Júnior,RioJunior,2,18000,100,23,2,33,50,12
891,Alphabio- Consultoria e Projetos em Ciências Biológicas,FEJESP,1,10000,70,10,2,40,1,1
560,Impacto Jr,FEJEMG,4,110000,75,40,3,40,1,5
716,Mecaniza Jr,FEJECE,1,18851.44,55,14,3,33,50,7
157,Ibmec Jr.,RioJunior,4,119700,87,24,5,66,48,24
1229,AZTEC,Juniores,1,2000,40,5,5,33,1,1
607,Biossistec Jr,FEJESP,1,7250,54,15,1,40,1,1
734,UP Engenharia,FEJEPAR,2,28500,77,20,2,88,50,10
892,Floresta Jr- Consultoria e Planejamento Ambiental e Florestal,FEJERS,1,12068.25,75,15,4,80,15,3
502,EfloPI Jr,Piauí Júnior,1,2112.5,27,5,1,33,1,1
47,SEA Jr,RN Júnior,4,42000,70,16,3,50,8,6
35,Facto Empresa Junior de Comunicação,Concentro,4,124213.5,75,66,4,40,4,3
783,Renova Ambiental Jr. - UEFS,UNIJr-BA,1,2000,40,6,1,40,33,2
1243,Jovens Projetistas,FEJESP,1,12000,61,16,1,40,12,3
266,No Bugs,FEJEMG,2,40000,60,25,2,33,40,10
293,Preserva Jr. Projetos e Consultoria Ambiental e Sanitária,FEJEMG,4,138153,66,19,1,70,50,10
731,Ópera Krios - Empresa Júnior de Arquitetura e Urbanismo,FEJESP,2,20000,75,15,3,40,1,10
406,Physis Jr.,FEJESP,1,30000,85,17,1,33,55,10
131,Engrenar Jr,FEJESP,2,40000,55,20,1,40,10,2
1230,MinasBio Consultoria Ambiental,FEJEMG,2,28709,85,10,1,50,30,3
20,CITi,FEJEPE,4,132000,75,36,1,80,1,1
562,ConsultAgro Jr.,UNIJr-BA,1,6662.5,50,15,1,50,50,8
721,Prisma Consultoria Internacional,FEJESP,1,9000,40,4,1,45,50,2
558,SEMPRE - Soluções Empresariais Jr.,FEJEMG,1,3000,75,5,2,60,41,3
348,Project Jr,RN Júnior,2,36000,70,18,1,78,62,12
1071,Nautilus Consultoria,FEJEPE,1,15000,60,10,2,80,40,4
1,EngNet Consultoria,Concentro,1,65000,100,23,3,60,9,3
551,Projep,FEJEMG,3,55066,80,29,2,100,57,23
91,TECMEC,Concentro,5,134810.5,84,74,5,55,11,9
683,Pró Engenharia Jr,FEJESC,2,25000,100,22,1,80,1,1
725,SIE - Soluções e Inovações em Energia,PB Júnior,2,25000,45,18,1,80,50,9
519,Arco Consultoria,FEJEPE,4,180000,80,70,4,100,50,35
244,Arché Empresa Júnior,FEJEMG,3,48852.45,75,32,12,65,50,16
545,Visão Tecnologia e Sistemas,FEJEMG,1,8205.69,90,15,2,75,75,12
227,ENGETOP,UNIJr-BA,5,150000,100,135,3,45,100,136
368,Index Consultoria Júnior,FEJECE,1,13950,76,13,1,75,65,9
67,EJEC - Arquitetura e Engenharia Civil,FEJEA,5,150000,82,105,1,90,5,6
1234,Motora Junior Empresa de Consultoria,FEJERS,1,35000,80,14,1,43,30,5
1236,Phi Consultoria,FEJERS,1,14700,66,12,2,60,50,6
469,Consultoria Júnior Pública - FGV,FEJESP,3,177714,62,16,2,33,21,4
392,EmpNut,FEJEMG,2,9906,100,58,1,90,75,44
142,ICMC Junior,FEJESP,3,55000,75,24,1,55,51,13
203,Comunica! Empresa Júnior de Jornalismo,FEJESC,2,25000,75,24,10,50,30,8
37,Pacto Consultoria Jr.,RioJunior,3,63168.28,60,15,1,55,50,8
30,ADM Soluções,FEJECE,5,257468.43,88,71,15,90,90,64
1126,Jornal Jr.,FEJESP,1,10034.85,72,39,1,40,1,1
402,ESTAT Consultoria Estatística,Concentro,4,100000,100,60,15,60,15,9
201,ConsultEQ - Empresa Júnior de Soluções em Engenharia Química,FEJEMG,1,12000,64,5,1,47,41,3
1235,META Empresa Júnior de Administração,Concentro,1,20000,0,40,0,0,0,0
849,Sustentar Júnior,Goiás Júnior,1,8081.87,47,9,1,33,50,5
1078,CMEC Engenharia,Concentro,1,2000,27,3,2,33,1,1
282,InfoJr UFBA,UNIJr-BA,2,24000,100,6,1,45,100,6
426,Interage Jr,FEJESP,1,6109,75,16,2,33,84,14
98,PS Júnior,FEJERS,5,500000,85,65,5,80,80,52
935,Alligare Júnior,Pará Júnior,1,0,0,0,0,0,0,0
120,Ecoceano,Juniores,2,20217.22,100,8,1,100,1,1
110,UniSigma Consultoria,PB Júnior,3,22500,75,15,6,80,8,2
161,Motriz Empresa Júnior,FEJESP,5,300000,90,38,4,80,65,25
60,Acesso Comunicação Júnior,FEJEMG,3,41200,80,58,5,80,39,23
737,Tesla Jr.,RioJunior,1,16500,47,8,1,40,50,4
318,Zootecnia Consultoria Junior,FEJEPAR,2,12285,53,14,1,33,63,9
697,Bits JR - Soluções em TI,Pará Júnior,3,50000,65,65,3,67,50,33
827,Habitat Consultoria Ambiental,FEJEPAR,2,18000,66,25,1,33,75,20
1284,PontesJud Consultoria,FEJEA,S/N,0,0,0,0,0,0,0
237,PJ Consultoria ,FEJEMG,5,171495.62,65,30,1,43,50,15
271,Domani,Concentro,2,46500,60,15,2,60,40,8
485,Arbórea Florestal ,FEJEMG,1,2312.5,27,3,1,33,1,1
773,PROJIFTO - Empresa Júnior de Engenharia Civil do IFTO,Tocantins Júnior,1,10000,0,20,0,0,0,0
740,Inovagro Jr,FEJEPE,1,6470,75,10,2,38,21,3
942,DocWay Empresa Júnior,FEJEMG,1,17000,80,33,2,33,40,16
753,Gama Jr,Juniores,1,5000,100,6,2,50,39,3
1130,Liga Consultoria,FEJEPE,1,30000,53,15,10,60,1,1
738,Dipolum Consultoria,FEJEPE,1,18000,60,6,2,40,35,3
453,Construtiva Jr,FEJECE,3,100000.14,75,80,4,75,62,50
119,Mecatron Projetos e Consultoria Jr.,FEJESP,2,140000,75,16,3,80,1,1
352,Ecos Jr.,Juniores,3,50000,40,40,5,55,41,17
1119,EEFUSP Júnior Consultoria ,FEJESP,1,8012.2,75,30,1,33,1,1
148,Opção Consultoria ,RioJunior,3,104000,100,60,1,36,50,30
94,Empresa JR. ADM UFBA,UNIJr-BA,5,286365.97,75,72,3,56,72,52
613,CONSOAGRO ,FEJEPAR,3,50000,100,40,3,85,50,20
427,UFV Coach,FEJEMG,2,4948.5,27,2,1,33,1,1
7,Cria UFMG,FEJEMG,2,53400,75,62,8,70,65,45
566,MecTRIA,FEJEMG,1,30600,62,18,1,76,45,9
92,Agência de Comunicações ECA Jr.,FEJESP,3,102724.9,78,44,3,33,15,26
257,EletroJr,UNIJr-BA,3,80000,80,45,1,50,50,30
711,Sigma Júnior Consultoria Estatística ,FEJERS,2,28517.09,75,40,1,66,5,2
692,Nutrirp,FEJESP,1,11020.37,80,40,1,37,77,31
135,Caduceu Júnior,FEJERS,4,70000,100,629,1,75,50,400
629,FLORESTA JR. ASSESSORIA AMBIENTAL,FEJERO,1,2500,50,2,2,40,2,2
291,Prisma - Empresa Júnior de Engenharia Química da UFBa,UNIJr-BA,1,11500,65,14,3,50,98,14
281,ADV Junior Consultoria Jurídica,UNIJr-BA,4,60000,100,45,7,65,50,23
637,EMCOF - Empresa Júnior de Consultoria Florestal UFAM,Baré Júnior,3,18000,100,30,2,80,50,15
308,Polaris Jr.,Concentro,2,15500,100,15,2,50,75,12
71,Nutrir - Consultoria em Nutrição,Concentro,2,35000,100,55,10,33,50,28
272,ESPM Jr. (Rio de Janeiro),RioJunior,3,127000,85,16,1,33,70,12
166,Mauá Jr.,FEJESP,4,140000,60,16,2,46,21,4
1277,EJ PRODCOM,FEJESC,S/N,0,0,0,0,0,0,0
939,Building Engenharia Júnior,Pará Júnior,1,20000,70,20,1,55,50,10
118,ADECON,FEJEPAR,5,418000,80,35,3,90,100,35
788,Alimsete Empresa Júnior,FEJEMG,2,10483.63,80,28,3,60,9,3
4,Grupo Gestão,Concentro,5,769921.98,75,200,6,60,85,170
620,Inovepro Empresa Júnior,Baré Júnior,3,39600,82,15,6,75,50,8
1237,Projep Jr.,FEJERS,1,5000,60,20,2,70,50,10
416,Núcleo Consultoria Jr,RioJunior,2,20000,80,18,4,36,62,12
940,EMEC - Engenharia Júnior,FEJEA,1,10800,80,12,1,60,1,1
269,Ciclus Consultoria,FEJEPAR,2,38000,85,27,6,70,30,9
143,Química Jr,FEJESP,2,43000,75,21,1,50,10,3
941,Renotec Júnior,FEJEA,1,10000,75,7,1,33,1,4
33,PCP Jr.,FEJEMG,1,28000,60,9,1,40,7,4
46,Produtiva Júnior,RN Júnior,5,382500.19,92,85,3,80,43,43
810,Consulte Jr - UEFS,UNIJr-BA,1,7500,80,8,1,50,50,6
1258,Primus Consultoria Empresarial,UNIJr-BA,S/N,0,0,0,0,0,0,0
375,Focus Consultoria,RioJunior,1,20651.8,75,11,1,80,21,3
31,Proativa Jr,FEJECE,4,140000,75,26,5,70,50,13
325,JR Consultoria ,FEJEPAR,5,220000,75,50,3,60,50,25
346,Colucci Consultoria Jurídica Júnior,FEJEMG,5,61895.08,75,48,4,75,25,12
419,Consultoria Rh Junior,FEJESP,2,59000,80,24,3,33,1,1
191,Smart Consultoria Júnior,FEJESC,4,125000,75,35,2,75,50,18
745,Onix Jr. Consultoria,RioJunior,1,35000,75,20,2,55,50,11
602,Líder Jr.,FEJESP,2,48291.53,75,12,1,50,50,6
1040,Sustenta,FEJEMG,2,35000,90,30,3,33,50,15
210,Apoio Consultoria Júnior,FEJEMG,4,176000,75,43,5,80,50,22
117,ACEEP Jr,Pará Júnior,2,88000,50,25,2,33,45,15
363,Optimus Engenharia Junior ,UNIJr-BA,2,13702,70,10,1,35,7,5
170,Caltech - Corporação Junior de Consultoria em Alimentos,FEJESC,3,48000,90,38,8,70,55,21
154,Insper Jr Consulting,FEJESP,4,300000,100,22,1,33,16,4
853,Ethos Consultoria Jr.,FEJEPE,1,25000,58,15,1,50,50,8
471,Agrocon Júnior,PB Júnior,1,5000,68,30,3,43,50,15
124,Visão Júnior,FEJERS,3,26145,65,17,1,58,1,1
70,INTEGRA,FEJESP,3,80000,80,49,3,50,1,1
182,ELO Júnior Engenharias e Arquitetura,Goiás Júnior,4,130000,70,75,4,80,70,68
805,Ágora Engenharia,Maranhão Júnior,1,5000,60,4,1,70,40,2
703,Sercivil,SERJÚNIOR,2,14000,80,32,2,80,37,12
355,Ipharma Consultoria Farmacêutica Júnior,FEJECE,1,4620,75,38,2,70,7,3
214,Minera Consultoria Júnior,FEJEPE,3,60210.42,60,19,1,60,50,10
108,Planej - Empresa Júnior de Arquitetura e Urbanismo e Engenharia Civil,PB Júnior,5,135000,74,90,5,60,50,45
537,EJr Contabilis ,PB Júnior,4,30000,75,135,2,55,40,54
109,Factiva Consultoria,FEJEMS,2,23000,100,22,2,85,50,11
389,ECOSIN Soluções Ambientais,RN Júnior,1,10000,75,8,3,75,50,4
420,Consea Júnior ,FEJEMG,2,24000,80,44,3,50,70,31
296,Verus Consultoria Jurídica ,FEJEMS,2,20000,75,45,2,85,50,23
1238,SGPampa Jr.,FEJERS,1,4000,83,8,3,70,30,3
112,CompAct Jr,FEJERS,2,36000,75,15,2,80,15,3
115,OBJETIVA JR,FEJERS,4,170000,100,31,4,60,65,21
248,ADM.Jr - UEFS,UNIJr-BA,2,18000,78,10,1,85,21,3
337,EMPEC,FEJEPAR,4,70000,73,56,1,75,25,14
812,GEOTEC,Maranhão Júnior,1,0,0,0,0,0,0,0
301,3E-UEL,FEJEPAR,1,16000,64,8,1,80,75,8
156,Pharmaceutica Jr.,FEJESP,4,54000,56,9,3,55,1,1
61,Doisnovemeia Publicidade,Concentro,4,100000,97,80,5,90,60,45
1128,All Química Consultoria Júnior,FEJESP,1,8500,45,9,2,33,1,1
190,ENEjr,FEJESC,3,61000,49,15,1,80,16,3
710,EmPhar - Empresa Júnior de Farmácia,Goiás Júnior,1,6000,58,12,1,80,18,3
772,AMPLA - Consultoria Júnior,Tocantins Júnior,1,7000,0,15,0,0,0,0
1031,Engene Jr,FEJECE,1,15000,44,12,1,33,1,1
1240,Aliquam Engenharia e Saneamento,FEMTEJ,1,0,0,0,0,0,0,0
222,ALFA Consultoria Júnior,UNIJr-BA,1,12222,50,20,1,95,90,18
412,Ejel - Consultoria e Projetos Elétricos Jr.,FEJEMG,2,22000,75,19,8,70,50,10
38,AGRIFES JÚNIOR,Juniores,2,36000,100,120,3,43,60,80
183,Ciclo Consultoria,FEJEPE,4,120975.32,68,15,2,33,50,8
198,ESAM Jr,Pará Júnior,5,450000,80,30,20,100,5,2
425,Florestal Jr. Consultoria - UFV,FEJEMG,3,75000,70,30,3,60,90,27
841,Controle Consultoria Jr ,UNIJr-BA,3,27000,100,22,3,80,56,13
169,Advocatta,Concentro,4,117117,27,140,1,33,1,2
674,Produza Consultoria Júnior,FEJEMG,2,78000,76,40,2,90,90,36
111,CONAQ,FEJESC,4,132000,70,33,6,40,50,17
274,Cristal Mineração e Petróleo Júnior,UNIJr-BA,1,30000,30,5,2,40,40,3
43,Nutri Jr.,FEJESC,1,13000,90,88,4,50,45,40
723,Farmacon Jr,FEJESP,1,15000,70,10,1,60,1,1
184,PROJETA Ambiental Jr,FEJESC,2,28000,75,28,1,60,15,5
842,3E Unicamp,FEJESP,2,35000,70,10,1,60,3,1
1032,Geo Junior Consultoria,FEJESP,2,45000,39,15,1,33,1,1
808,RENOVE JR. SOLUÇÕES AMBIENTAIS ,FEJERS,1,33314.28,73,18,2,75,32,6
818,Solidus Júnior,RN Júnior,1,30000,60,16,3,53,75,12
116,CONSULTI JÚNIOR,FEJEA,3,22641,75,15,1,80,1,2
747,Flora Júnior,RioJunior,2,11375.91,27,14,1,33,50,7
77,ENETEC - Consultoria Júnior,Concentro,2,60000,40,12,1,33,1,1
180,Associação Simbiosis Empresa Júnior,FEJESC,1,9245,100,9,2,60,35,9
685,Ápice Consultoria Jr.,FEJEMG,3,50000,62,14,1,66,55,8
51,NuTEQ,RN Júnior,4,120000,75,40,1,35,80,32
757,Inov ID - Empresa Jr,Goiás Júnior,1,1500,100,8,1,33,2,2
835,Watt Consultoria,FEJEPE,1,40000,53,21,2,33,11,3
179,Autojun,FEJESC,2,20608.6,50,10,1,60,40,4
615,Brick - Empresa Junior de Engenharia Civil,FEJEPAR,1,6000,52,25,2,48,50,13
572,ConstruREC,UNIJr-BA,1,19356.74,60,44,4,50,70,31
101,OTMZA  Assessoria em Engenharia,FEJERS,4,115000,100,19,4,50,100,19
